site,Observer,Time1,Date1,Cloud1,Temp1,Wind1,Time2,Date2,Cloud2,Temp2,Wind2,Time3,Date3,Cloud3,Temp3,Wind3,BoVisit1,BoVisit2,BoVisit3,SaVisit1,SaVisit2,SaVisit3,SeVisit1,SeVisit2,SeVisit3,LcVisit1,LcVisit2,LcVisit3,WeVisit1,WeVisit2,WeVisit3,CcVisit1,CcVisit2,CcVisit3,Point,LiveHtAvg,LiveHtSD,VORAvg,VORSD,LitterDptAvg,LitterDptSD,UTM_E,UTM_N
BL18NE1,JSC,1.633333333,13,80,13,10,1.35,23,0,15,4.4,0,33,95,16,3.1,3,5,2,2,3,2,1,2,3,1,1,1,0,0,0,0,0,0,BL18NE1,29.04,11.93651959,14.125,7.010037446,2.13,1.588572472,622870.2207,5316447.263
BL18NE2,JSC,1.433333333,13,89,13,5.6,2.1,23,0,16.2,8,1.183333333,33,100,16.7,3,1,1,0,2,1,2,0,0,2,0,0,0,0,0,2,1,2,1,BL18NE2,36,15.18715535,21.875,16.67122334,2.525,1.748749553,623145.5952,5316424.236
BL18NE3,JSC,2.266666667,13,89,13.5,9.8,1.916666667,23,1,16.1,4,0.6,33,100,16.4,5.5,3,2,0,1,3,1,0,0,0,0,0,0,0,0,1,0,2,1,BL18NE3,31.895,8.266884238,18.5,5.258920992,3.585,0.57516302,623014.761,5316221.565
BL18NE4,JSC,2.066666667,13,90,13.2,7.9,1.75,23,1,16,5.1,0.416666667,33,99,16.5,4.5,2,1,0,3,3,3,0,0,2,0,1,1,2,0,1,1,2,0,BL18NE4,27.76,7.983040617,16.625,6.667317677,2.11,0.9121746,623170.6249,5315997.907
BL9SE4,JSC,0.933333333,13,75,13.4,9.9,3.133333333,23,2,18.2,9.1,2.233333333,35,100,22.3,3.8,1,1,0,1,0,4,0,0,0,0,0,0,2,4,2,0,0,1,BL9SE4,39.15,15.4734248,11.25,4.841229183,1.135,1.078859351,626310.6433,5316951.564
FA11NW3,JSC,2.25,19,98,11,16,2.066666667,29,20,20.8,4.8,2.266666667,39,15,23,5.2,1,0,0,0,0,1,0,1,2,0,0,0,1,2,1,0,1,0,FA11NW3,62.815,24.1792822,54.75,11.88815061,0.95,1.960867155,628949.7814,5298642.663
FA11NW4,JSC,2.683333333,19,98,10.3,14.6,2.5,29,8,22.6,6.9,2.483333333,39,14,22.8,8.7,2,2,0,0,1,2,0,2,3,0,0,0,0,0,1,1,0,0,FA11NW4,56.23,18.73121893,37.125,12.80563841,0.34,0.473880259,629187.0187,5298405.936
FA11NW5,JSC,2.466666667,19,99,10.4,14.5,2.266666667,29,8,21.7,5.5,2.683333333,39,10,23.6,9.9,1,1,2,2,2,1,1,1,3,0,0,0,1,1,1,4,3,3,FA11NW5,39.945,14.54110983,41.85,6.085587482,3.04,1.251698846,628738.4609,5298411.207
FA12NE2,JSC,0,19,100,10,14.1,0.85,29,10,17.5,2.5,0.933333333,39,48,20.5,7.8,1,0,0,3,2,4,0,0,0,0,0,0,1,1,2,0,0,0,FA12NE2,37.02,13.22424856,19.25,9.544304584,0.01,0.02236068,631566.2291,5298882.444
FA12NE3,JSC,0.383333333,19,100,10.1,11.8,1.05,29,30,17.4,2.3,1.116666667,39,60,21,8.2,0,1,0,3,4,4,0,0,0,0,0,0,1,2,2,0,0,0,FA12NE3,19.45,11.61554723,8.625,5.869678441,0.05,0.070710678,631368.0449,5298695.541
